2025-04-23 17:36:56.618 | INFO     | __main__:<module>:19 - Loading BGE-Reranker-v2-m3 model...
2025-04-23 17:37:02.049 | INFO     | __main__:<module>:24 - Model loaded successfully.
2025-04-23 17:37:02.056 | INFO     | __main__:<module>:84 - Starting FastAPI service on 0.0.0.0:12212...
INFO:     Started server process [44152]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:12212 (Press CTRL+C to quit)
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [44152]
